videoId,type,title,director,cast,country,date_added,release_year,classfication,Runtime,tags,description,sequel
s1039,Movie,Marvel Studios' Avengers: Age of Ultron,Joss Whedon,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Jeremy Renner",United States,2012/11/19,2015,PG-13,143,min,Tony Stark unwittingly creates an A.I. monster bent on destroying mankind.,"Marvel Studios' Avengers: Infinity War, Marvel Studios' Avengers: Endgame"
s1040,Movie,Marvel Studios' Avengers: Endgame,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner",United States,2012/11/19,2019,PG-13,183,min,"The epic finale to the Infinity Saga, this dramatic showdown pits the Avengers against Thanos.",
s1041,Movie,Marvel Studios' Captain America: Civil War,"Anthony Russo, Joe Russo","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",United States,2012/11/19,2016,PG-13,150,min,"Captain America and Iron Man clash, causing the Avengers to choose sides.",
s1042,Movie,Marvel Studios' Captain America: The First Avenger,Joe Johnston,"Chris Evans, Tommy Jones, Hugo Weaving, Sebastian Stan",United States,2012/11/19,2011,PG-13,126,min,A top-secret research project turns Steve Rogers into Captain America.,"Marvel Studios' Captain America: The Winter Soldier, Marvel Studios' Captain America: Civil War"
s1043,Movie,Marvel Studios' Captain America: The Winter Soldier,"Anthony Russo, Joe Russo","Chris Evans, Scarlett Johansson, Sebastian Stan",United States,2012/11/19,2014,PG-13,138,min,Captain America and Black Widow join forces against the Winter Soldier.,Marvel Studios' Captain America: Civil War
s1044,Movie,Marvel Studios' Captain Marvel,"Anna Boden, Ryan Fleck","Brie Larson, Samuel Jackson, Ben Mendelsohn","United States, Australia",2012/11/19,2019,PG-13,126,min,Marvel Studios' Captain Marvel launches the MCU's most powerful hero.,
s1045,Movie,Marvel Studios' Doctor Strange,Scott Derrickson,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams",United States,2012/11/19,2016,PG-13,116,min,A famous surgeon battles unseen forces bent on destroying our reality.,
s1046,Movie,Marvel Studios' Guardians of the Galaxy,James Gunn,"Chris Pratt, Dave Bautista, Vin Diesel",United States,2012/11/19,2014,PG-13,122,min,A group of misfit heroes become the object of an unrelenting bounty hunt.,Marvel Studios' Guardians of the Galaxy Vol. 2
s1047,Movie,Marvel Studios' Guardians of the Galaxy Vol. 2,James Gunn,"Chris Pratt, Bradley Cooper, Vin Diesel",United States,2012/11/19,2017,PG-13,137,min,The Guardians fight to keep their newfound family together as they discover Quill's parentage.,
s1048,Movie,Marvel Studios' Iron Man,Jon Favreau,"Robert Downey Jr., Terrence Howard, Jeff Bridges","United States, Canada",2012/11/19,2008,PG-13,127,min,Jet-setting industrialist Tony Stark vows to protect the world as Iron Man.,"Marvel Studios' Iron Man 2, Marvel Studios' Iron Man 3"
s1049,Movie,Marvel Studios' Iron Man 2,Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson",United States,2012/11/19,2010,PG-13,125,min,Inventor Tony Stark forges new alliances to confront powerful enemies.,Marvel Studios' Iron Man 3
s1050,Movie,Marvel Studios' Iron Man 3,Shane Black,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle",United States,2012/11/19,2013,PG-13,132,min,"His personal world destroyed, Tony Stark embarks on a harrowing quest to find those responsible.",
s1051,Movie,Marvel Studios' The Avengers,Joss Whedon,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Jeremy Renner",United States,2012/11/19,2012,PG-13,145,min,Nick Fury recruits a team of heroes to battle an unexpected enemy.,"Marvel Studios' Avengers: Age of Ultron, Marvel Studios' Avengers: Infinity War, Marvel Studios' Avengers: Endgame"
s1052,Movie,Marvel Studios' Thor,Kenneth Branagh,"Chris Hemsworth, Natalie Portman, Tom Hiddleston,  Anthony Hopkins",United States,2012/11/19,2011,PG-13,116,min,"Thor, Asgard's greatest hero, reignites an ancient war that he must take part in from Earth.","Marvel Studios' Thor: The Dark World, Marvel Studios' Thor: Ragnarok"
s1053,Movie,Marvel Studios' Thor: The Dark World,Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston,  Anthony Hopkins",United States,2012/11/19,2013,PG-13,114,min,Thor must set out on his most dangerous and personal journey yet.,Marvel Studios' Thor: Ragnarok
s1035,Movie,Marvel Rising: Secret Warriors,Alfred Gimeno,"Dee Baker, Chloe Bennet, Kathreen Khavari",United States,2012/11/19,2018,TV-Y7-FV,80,min,Marvel's young powered heroes join forces to protect the Universe.,
s1036,Movie,Marvel Studios: Assembling A Universe,,"Jeff McNeil, Meghan Leon, Jason Hillhouse",United States,2012/11/19,2014,TV-PG,43,min,An exclusive look inside the world of Marvel Studios.,Marvel Studios: Expanding the Universe
s1038,Movie,Marvel Studios' Ant-Man,Peyton Reed,"Paul Rudd, Evangeline Lilly, Corey Stoll",United States,2012/11/19,2015,PG-13,119,min,Scott Lang and Dr. Hank Pym plan a heist that could save the world.,
s492,Movie,Marvel Studios' Avengers: Infinity War,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Don Cheadle",United States,2026/06/20,2018,PG-13,152,min,The Avengers must be willing to sacrifice all to defeat Thanos.,Marvel Studios' Avengers: Endgame
s610,Movie,Marvel Studios' Black Panther,Ryan Coogler,"Chadwick Boseman, Michael Jordan, Lupita Nyong'o",United States,2004/03/20,2018,PG-13,137,min,Thalla battles a powerful foe when his homeland of Wakanda is threatened.,
s686,Movie,Marvel Studios' Thor: Ragnarok,Taika Waititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett",United States,2005/12/19,2017,PG-13,132,min,Thor races against time to ensure that Asgard does not fall into the Hela's ruthless hands.,